filename,width,height,class,xmin,ymin,xmax,ymax
airplane009.jpg,256,256,Airplane,41,29,196,209
airplane511.jpg,256,256,Airplane,24,68,149,208
airplane176.jpg,256,256,Airplane,19,42,230,222
airplane736.jpg,256,256,Airplane,5,65,155,198
airplane243.jpg,256,256,Airplane,50,73,173,217
airplane765.jpg,256,256,Airplane,118,38,256,195
airplane541.jpg,256,256,Airplane,26,33,204,220
airplane431.jpg,256,256,Airplane,27,138,163,235
airplane085.jpg,256,256,Airplane,12,14,209,243
airplane643.jpg,256,256,Airplane,31,20,183,182
airplane256.jpg,256,256,Airplane,128,72,245,193
airplane256.jpg,256,256,Airplane,12,131,141,256
airplane112.jpg,256,256,Airplane,44,104,203,246
airplane290.jpg,256,256,Airplane,1,72,94,187
airplane290.jpg,256,256,Airplane,94,73,180,173
airplane290.jpg,256,256,Airplane,176,54,256,163
airplane350.jpg,256,256,Airplane,15,128,146,250
airplane704.jpg,256,256,Airplane,44,122,121,192
airplane704.jpg,256,256,Airplane,98,37,207,154
airplane522.jpg,256,256,Airplane,15,115,155,239
airplane522.jpg,256,256,Airplane,134,8,236,151
airplane438.jpg,256,256,Airplane,98,20,238,187
airplane566.jpg,256,256,Airplane,18,43,187,215
airplane225.jpg,256,256,Airplane,79,76,193,188
airplane372.jpg,256,256,Airplane,43,22,198,212
airplane302.jpg,256,256,Airplane,54,25,237,253
airplane538.jpg,256,256,Airplane,35,65,225,231
airplane342.jpg,256,256,Airplane,8,29,256,255
airplane136.jpg,256,256,Airplane,57,48,124,140
airplane136.jpg,256,256,Airplane,63,168,155,256
airplane136.jpg,256,256,Airplane,177,2,241,58
airplane709.jpg,256,256,Airplane,43,84,170,229
airplane048.jpg,256,256,Airplane,54,119,165,221
airplane048.jpg,256,256,Airplane,86,10,209,116
airplane667.jpg,256,256,Airplane,43,30,235,207
airplane061.jpg,256,256,Airplane,8,43,231,225
airplane742.jpg,256,256,Airplane,52,18,244,227
airplane118.jpg,256,256,Airplane,81,39,238,207
airplane330.jpg,256,256,Airplane,24,46,215,233
airplane397.jpg,256,256,Airplane,60,56,160,159
airplane397.jpg,256,256,Airplane,122,160,235,253
airplane020.jpg,256,256,Airplane,13,60,203,224
airplane559.jpg,256,256,Airplane,1,36,122,197
airplane559.jpg,256,256,Airplane,133,60,256,213
airplane082.jpg,256,256,Airplane,2,77,155,214
airplane074.jpg,256,256,Airplane,65,2,212,131
airplane074.jpg,256,256,Airplane,41,154,192,253
airplane642.jpg,256,256,Airplane,44,40,220,222
airplane677.jpg,256,256,Airplane,87,6,197,115
airplane677.jpg,256,256,Airplane,37,118,156,216
airplane732.jpg,256,256,Airplane,8,48,116,186
airplane732.jpg,256,256,Airplane,135,29,255,195
airplane757.jpg,256,256,Airplane,36,28,224,256
airplane258.jpg,256,256,Airplane,1,102,93,216
airplane258.jpg,256,256,Airplane,101,40,256,188
airplane662.jpg,256,256,Airplane,42,34,226,203
airplane761.jpg,256,256,Airplane,95,82,233,247
airplane066.jpg,256,256,Airplane,13,21,123,165
airplane066.jpg,256,256,Airplane,138,62,251,218
airplane440.jpg,256,256,Airplane,146,72,236,155
airplane591.jpg,256,256,Airplane,25,9,201,180
airplane639.jpg,256,256,Airplane,76,89,229,256
airplane362.jpg,256,256,Airplane,47,29,243,226
airplane644.jpg,256,256,Airplane,46,41,216,208
airplane773.jpg,256,256,Airplane,38,73,209,194
airplane437.jpg,256,256,Airplane,65,14,231,243
airplane539.jpg,256,256,Airplane,20,61,218,226
airplane671.jpg,256,256,Airplane,76,15,202,175
airplane618.jpg,256,256,Airplane,119,61,222,184
airplane618.jpg,256,256,Airplane,1,49,105,193
airplane274.jpg,256,256,Airplane,12,21,241,213
airplane383.jpg,256,256,Airplane,24,138,188,252
airplane383.jpg,256,256,Airplane,41,2,166,106
airplane295.jpg,256,256,Airplane,25,150,130,252
airplane295.jpg,256,256,Airplane,134,46,256,202
airplane295.jpg,256,256,Airplane,36,7,186,156
airplane195.jpg,256,256,Airplane,13,18,247,250
airplane726.jpg,256,256,Airplane,102,39,200,129
airplane726.jpg,256,256,Airplane,118,156,199,252
airplane726.jpg,256,256,Airplane,1,32,76,125
airplane086.jpg,256,256,Airplane,50,53,226,223
airplane494.jpg,256,256,Airplane,60,23,205,188
airplane465.jpg,256,256,Airplane,30,89,122,171
airplane465.jpg,256,256,Airplane,109,35,193,115
airplane102.jpg,256,256,Airplane,28,68,177,240
airplane450.jpg,256,256,Airplane,79,47,219,187
airplane234.jpg,256,256,Airplane,35,59,154,205
airplane234.jpg,256,256,Airplane,110,25,209,133
airplane263.jpg,256,256,Airplane,10,11,111,110
airplane263.jpg,256,256,Airplane,140,110,254,251
airplane186.jpg,256,256,Airplane,19,86,184,211
airplane203.jpg,256,256,Airplane,2,25,117,160
airplane203.jpg,256,256,Airplane,193,80,246,152
airplane203.jpg,256,256,Airplane,176,150,249,236
